concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
8478,avidity index,Unit,UCUM,Unit,S,{ai},1970-01-01,2099-12-31,
8479,centipoise,Unit,UCUM,Unit,S,cP,1970-01-01,2099-12-31,
8480,Ehrlich unit,Unit,UCUM,Unit,S,[EU],1970-01-01,2099-12-31,
8481,EV,Unit,UCUM,Unit,,{EV},1970-01-01,2014-01-03,U
8482,pH,Unit,UCUM,Unit,S,pH,1970-01-01,2099-12-31,
8483,counts per minute,Unit,UCUM,Unit,S,{counts}/min,1970-01-01,2099-12-31,
8484,CD59-deficient cells,Unit,UCUM,Unit,S,{CD59-deficient cells},1970-01-01,2099-12-31,
8485,DNR,Unit,UCUM,Unit,,{DNR},1970-01-01,2014-01-03,D
8486,EOS,Unit,UCUM,Unit,,{EOS},1970-01-01,2014-01-03,U
8487,anti-phosphatidylserine IgG concentration (GPS) unit,Unit,UCUM,Unit,S,[GPS'U],1970-01-01,2099-12-31,
8488,immune status ratio,Unit,UCUM,Unit,S,{ISR},1970-01-01,2099-12-31,
8489,LIV,Unit,UCUM,Unit,,{LIV},1970-01-01,2014-01-03,D
8490,LPU,Unit,UCUM,Unit,,{LPU},1970-01-01,2014-01-03,D
8491,LUS,Unit,UCUM,Unit,,{LUS},1970-01-01,2014-01-03,D
8492,Log,Unit,UCUM,Unit,,{log},1970-01-01,2014-01-03,D
8493,MLS,Unit,UCUM,Unit,,{MLS},1970-01-01,2014-01-03,D
8494,multiple of the median,Unit,UCUM,Unit,S,{MOM},1970-01-01,2099-12-31,
8495,anti-phosphatidylserine IgM concentration (MPS) unit,Unit,UCUM,Unit,S,[MPS'U],1970-01-01,2099-12-31,
8496,femtoliter platelet mean volume,Unit,UCUM,Unit,S,fL{mpv},1970-01-01,2099-12-31,
8497,N/A,Unit,UCUM,Unit,,{n/a},1970-01-01,2016-03-11,D
8498,RES,Unit,UCUM,Unit,,{res},1970-01-01,2014-01-03,D
8499,REV,Unit,UCUM,Unit,,{rev},1970-01-01,2014-01-03,D
8500,SAU,Unit,UCUM,Unit,,{sau},1970-01-01,2014-01-03,U
8501,SGU,Unit,UCUM,Unit,,{sgu},1970-01-01,2014-01-03,U
8502,SMU,Unit,UCUM,Unit,,{smu},1970-01-01,2014-01-03,U
8503,DILS,Unit,UCUM,Unit,,{DILS},1970-01-01,2014-01-03,D
8504,gram,Unit,UCUM,Unit,S,g,1970-01-01,2099-12-31,
8505,hour,Unit,UCUM,Unit,S,h,1970-01-01,2099-12-31,
8506,lytic unit 30 (number of cells to achieve 30% lysis of the target cells),Unit,UCUM,Unit,S,{LU30},1970-01-01,2099-12-31,
8508,Note,Unit,UCUM,Unit,,{note},1970-01-01,2016-03-11,D
8509,risk,Unit,UCUM,Unit,S,{risk},1970-01-01,2099-12-31,
8510,unit,Unit,UCUM,Unit,S,[U],1970-01-01,2099-12-31,
8511,week,Unit,UCUM,Unit,S,wk,1970-01-01,2099-12-31,
8512,day,Unit,UCUM,Unit,S,d,1970-01-01,2099-12-31,
8513,dose,Unit,UCUM,Unit,,{dose},1970-01-01,2014-01-03,D
8514,% REF,Unit,UCUM,Unit,,%{REF},1970-01-01,2014-01-03,D
8517,Farad,Unit,UCUM,Unit,S,F,1970-01-01,2099-12-31,
8518,Henry,Unit,UCUM,Unit,S,H,1970-01-01,2099-12-31,
8519,liter,Unit,UCUM,Unit,S,L,1970-01-01,2099-12-31,
8520,Molar,Unit,UCUM,Unit,,{molar},1970-01-01,2014-01-03,U
8523,ratio,Unit,UCUM,Unit,S,{ratio},1970-01-01,2099-12-31,
8524,times,Unit,UCUM,Unit,S,.,1970-01-01,2099-12-31,
8525,titer,Unit,UCUM,Unit,S,{titer},1970-01-01,2099-12-31,
8526,Total,Unit,UCUM,Unit,,{tot},1970-01-01,2014-01-03,U
8528,year,Unit,UCUM,Unit,,y,1970-01-01,2016-03-11,D
8529,index,Unit,UCUM,Unit,,{index},1970-01-01,2014-01-03,U
8530,{ref},Unit,UCUM,Unit,,{ref},1970-01-01,2014-01-03,D
8531,DNRTNP,Unit,UCUM,Unit,,{DNRTNP},1970-01-01,2014-01-03,D
8533,Inches,Unit,UCUM,Unit,,in,1970-01-01,2014-01-03,U
8534,Motile,Unit,UCUM,Unit,,{motile},1970-01-01,2014-01-03,U
8535,Normal,Unit,UCUM,Unit,,{normal},1970-01-01,2014-01-03,U
8538,Uptake,Unit,UCUM,Unit,,{uptake},1970-01-01,2014-01-03,U
8539,Volume,Unit,UCUM,Unit,,{vol},1970-01-01,2014-01-03,D
8540,bushel,Unit,UCUM,Unit,,bu,1970-01-01,2014-01-03,U
8541,per minute,Unit,UCUM,Unit,S,/min,1970-01-01,2099-12-31,
8542,anti-phosphatidylserine IgA concentration (APS) unit,Unit,UCUM,Unit,S,[APS'U],1970-01-01,2099-12-31,
8543,ampere,Unit,UCUM,Unit,S,A,1970-01-01,2099-12-31,
8545,GPS IgG,Unit,UCUM,Unit,,[{GPS'IgG}],1970-01-01,2014-01-03,U
8547,M (anti-prothrombin IgG concentration) unit,Unit,UCUM,Unit,S,[M'U],1970-01-01,2099-12-31,
8548,MPS IgM,Unit,UCUM,Unit,,[{MPS'IgM}],1970-01-01,2014-01-03,U
8549,million,Unit,UCUM,Unit,S,10*6,1970-01-01,2099-12-31,
8550,minute,Unit,UCUM,Unit,S,min,1970-01-01,2099-12-31,
8553,percent of sperm with positive binding,Unit,UCUM,Unit,S,%{sperm'binding},1970-01-01,2099-12-31,
8554,percent,Unit,UCUM,Unit,S,%,1970-01-01,2099-12-31,
8555,second,Unit,UCUM,Unit,S,s,1970-01-01,2099-12-31,
8556,EIA unit,Unit,UCUM,Unit,S,[EIA'U],1970-01-01,2099-12-31,
8560,Juvenile Diabetes Foundation unit,Unit,UCUM,Unit,S,[JDF'U],1970-01-01,2099-12-31,
8561,Of Total,Unit,UCUM,Unit,,[{of'tot}],1970-01-01,2014-01-03,U
8564,picogram,Unit,UCUM,Unit,S,pg,1970-01-01,2099-12-31,
8565,streptozyme (STZ) agglutination titer unit,Unit,UCUM,Unit,S,[STZ'unit],1970-01-01,2099-12-31,
8566,thousand,Unit,UCUM,Unit,S,10*3,1970-01-01,2099-12-31,
8567,activity,Unit,UCUM,Unit,,{activity},1970-01-01,2014-01-03,U
8568,baseline,Unit,UCUM,Unit,S,{baseline},1970-01-01,2099-12-31,
8569,pH unit,Unit,UCUM,Unit,,[{pH'U}],1970-01-01,2014-01-03,U
